Package            Version     Editable project location
------------------ ----------- --------------------------------------------------
annotated-types    0.7.0
anyio              4.5.2
asttokens          3.0.0
backcall           0.2.0
Brotli             1.0.9
certifi            2024.8.30
charset-normalizer 3.3.2
cloudpickle        3.1.0
colorama           0.4.6
comm               0.2.2
decorator          5.1.1
distro             1.9.0
exceptiongroup     1.2.2
executing          2.1.0
filelock           3.13.1
gmpy2              2.1.2
gym                0.26.2
gym-notices        0.0.8
h11                0.14.0
httpcore           1.0.7
httpx              0.28.0
idna               3.7
importlib_metadata 8.5.0
ipython            8.12.3
ipywidgets         8.1.5
jedi               0.19.2
Jinja2             3.1.4
jiter              0.8.0
jupyterlab_widgets 3.0.13
MarkupSafe         2.1.3
matplotlib-inline  0.1.7
mkl-fft            1.3.8
mkl-random         1.2.4
mkl-service        2.4.0
mpmath             1.3.0
networkx           3.1
numpy              1.24.3
openai             1.55.3
opencv-python      4.10.0.84
overcooked-ai      0.0.1       c:\users\cilab\desktop\for_llm_annot\overcooked_ai
pandas             1.1.5
parso              0.8.4
pickleshare        0.7.5
pillow             10.4.0
pip                24.2
prompt_toolkit     3.0.48
pure_eval          0.2.3
pydantic           2.10.2
pydantic_core      2.27.1
pygame             2.6.1
Pygments           2.18.0
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2024.2
PyYAML             6.0.2
requests           2.32.3
setuptools         75.1.0
six                1.16.0
sniffio            1.3.1
stack-data         0.6.3
sympy              1.13.2
torch              2.4.1
torchaudio         2.4.1
torchvision        0.20.0
tqdm               4.67.1
traitlets          5.14.3
typing_extensions  4.12.2
urllib3            2.2.3
wcwidth            0.2.13
wheel              0.44.0
widgetsnbextension 4.0.13
win-inet-pton      1.1.0
wincertstore       0.2
zipp               3.21.0
